"Part";"Value";"Device";"Package";"Description";"DESIGNER";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PROD_ID";"SKU";"VERSION";
"C1";"1µF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C2";"100n";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C3";"100n";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C4";"1u";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C5";"0.1uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C6";"10uF";"CPOL-EUSMCA";"SMC_A";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C7";"22uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C8";"0.1uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C9";"4.7uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C10";"4.7uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C11";"0.1uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C12";"10uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"D1";"M7";"DIODE-SMB";"SMB";"DIODE";"";"";"";"";"";"";"";"";
"D4";"CHRG";"LED1206";"LED-1206";"LEDs";"";"";"";"";"";"";"";"";
"FLASH";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"B3F-1000";"176432";"36M3542";"";"";"";
"FRAME1";"";"FRAME-LETTERNO_PACKAGE";"DUMMY";"Schematic Frame";"Nobody";"";"";"";"";"";"";"v01";
"FRAME2";"";"FRAME-LETTERNO_PACKAGE";"DUMMY";"Schematic Frame";"Nobody";"";"";"";"";"";"";"v01";
"J1";"ARDUINO_R3_SHIELD";"ARDUINO_R3_SHIELD";"UNO_R3_SHIELD";"Shield form compatible with the Arduino Uno R3.";"";"";"";"";"";"";"";"";
"JP1";"USB-SMD-NS";"USB-SMD-NS";"USB-MINIB-NOSTOP";"USB Connectors";"";"";"";"";"";"";"";"";
"L";"YELLOW";"LED1206";"LED-1206";"LEDs";"";"";"";"";"";"";"";"";
"L1";"4.7uH, 1.2A";"INDUCTOR.";"CDRH2D09";"Inductors";"";"";"";"";"";"";"";"";
